Periodo,Anio,MesNumero,MesNombre,Trimestre,CodigoSerie,NombreIndicador,NombreCorto,Categoria,Unidad,Valor,Valor_Mes_Anterior,Variacion_Mensual_Abs,Variacion_Mensual_Pct,Valor_Anio_Anterior,Variacion_Interanual_Abs,Variacion_Interanual_Pct,Fecha_Carga,Fuente_URL
2025-10-01,2025,10,Octubre,T4,PN01273PM,Inflación anual - IPC Lima Metropolitana,Inflación 12 meses,Precios,% 12 meses,1.35,1.36,-0.01,-0.7353,2.01,-0.66,-32.8358,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01273PM/html
2025-11-01,2025,11,Noviembre,T4,PN01273PM,Inflación anual - IPC Lima Metropolitana,Inflación 12 meses,Precios,% 12 meses,1.37,1.35,0.02,1.4815,2.27,-0.9,-39.6476,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01273PM/html
2025-12-01,2025,12,Diciembre,T4,PN01273PM,Inflación anual - IPC Lima Metropolitana,Inflación 12 meses,Precios,% 12 meses,1.51,1.37,0.14,10.219,1.97,-0.46,-23.3503,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01273PM/html
2026-01-01,2026,1,Enero,T1,PN01273PM,Inflación anual - IPC Lima Metropolitana,Inflación 12 meses,Precios,% 12 meses,1.7,1.51,0.19,12.5828,1.85,-0.15,-8.1081,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01273PM/html
2026-02-01,2026,2,Febrero,T1,PN01273PM,Inflación anual - IPC Lima Metropolitana,Inflación 12 meses,Precios,% 12 meses,2.21,1.7,0.51,30.0,1.48,0.73,49.3243,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01273PM/html
2026-03-01,2026,3,Marzo,T1,PN01273PM,Inflación anual - IPC Lima Metropolitana,Inflación 12 meses,Precios,% 12 meses,3.8,2.21,1.59,71.9457,1.28,2.52,196.875,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01273PM/html
2026-04-01,2026,4,Abril,T2,PN01273PM,Inflación anual - IPC Lima Metropolitana,Inflación 12 meses,Precios,% 12 meses,4.01,3.8,0.21,5.5263,1.65,2.36,143.0303,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01273PM/html
2026-05-01,2026,5,Mayo,T2,PN01273PM,Inflación anual - IPC Lima Metropolitana,Inflación 12 meses,Precios,% 12 meses,3.91,4.01,-0.1,-2.4938,1.69,2.22,131.3609,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01273PM/html
2020-01-01,2020,1,Enero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,162.4,,,,,,,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2020-02-01,2020,2,Febrero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,161.7,162.4,-0.7,-0.431,,,,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2020-03-01,2020,3,Marzo,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,137.5,161.7,-24.2,-14.966,,,,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2020-04-01,2020,4,Abril,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,102.9,137.5,-34.6,-25.1636,,,,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2020-05-01,2020,5,Mayo,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,118.0,102.9,15.1,14.6744,,,,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2020-06-01,2020,6,Junio,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,139.4,118.0,21.4,18.1356,,,,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2020-07-01,2020,7,Julio,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,154.0,139.4,14.6,10.4735,,,,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2020-08-01,2020,8,Agosto,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,156.8,154.0,2.8,1.8182,,,,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2020-09-01,2020,9,Septiembre,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,162.2,156.8,5.4,3.4439,,,,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2020-10-01,2020,10,Octubre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,170.5,162.2,8.3,5.1171,,,,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2020-11-01,2020,11,Noviembre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,170.5,170.5,0.0,0.0,,,,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2020-12-01,2020,12,Diciembre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,191.5,170.5,21.0,12.3167,,,,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2021-01-01,2021,1,Enero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,160.8,191.5,-30.7,-16.0313,162.4,-1.6,-0.9852,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2021-02-01,2021,2,Febrero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,155.5,160.8,-5.3,-3.296,161.7,-6.2,-3.8343,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2021-03-01,2021,3,Marzo,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,164.8,155.5,9.3,5.9807,137.5,27.3,19.8545,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2021-04-01,2021,4,Abril,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,164.5,164.8,-0.3,-0.182,102.9,61.6,59.8639,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2021-05-01,2021,5,Mayo,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,175.3,164.5,10.8,6.5653,118.0,57.3,48.5593,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2021-06-01,2021,6,Junio,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,172.0,175.3,-3.3,-1.8825,139.4,32.6,23.3859,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2021-07-01,2021,7,Julio,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,174.5,172.0,2.5,1.4535,154.0,20.5,13.3117,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2021-08-01,2021,8,Agosto,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,175.6,174.5,1.1,0.6304,156.8,18.8,11.9898,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2021-09-01,2021,9,Septiembre,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,178.5,175.6,2.9,1.6515,162.2,16.3,10.0493,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2021-10-01,2021,10,Octubre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,178.6,178.5,0.1,0.056,170.5,8.1,4.7507,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2021-11-01,2021,11,Noviembre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,176.9,178.6,-1.7,-0.9518,170.5,6.4,3.7537,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2021-12-01,2021,12,Diciembre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,195.4,176.9,18.5,10.4579,191.5,3.9,2.0366,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2022-01-01,2022,1,Enero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,165.7,195.4,-29.7,-15.1996,160.8,4.9,3.0473,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2022-02-01,2022,2,Febrero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,163.1,165.7,-2.6,-1.5691,155.5,7.6,4.8875,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2022-03-01,2022,3,Marzo,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,171.3,163.1,8.2,5.0276,164.8,6.5,3.9442,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2022-04-01,2022,4,Abril,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,171.2,171.3,-0.1,-0.0584,164.5,6.7,4.0729,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2022-05-01,2022,5,Mayo,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,179.8,171.2,8.6,5.0234,175.3,4.5,2.567,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2022-06-01,2022,6,Junio,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,178.4,179.8,-1.4,-0.7786,172.0,6.4,3.7209,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2022-07-01,2022,7,Julio,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,178.0,178.4,-0.4,-0.2242,174.5,3.5,2.0057,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2022-08-01,2022,8,Agosto,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,179.1,178.0,1.1,0.618,175.6,3.5,1.9932,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2022-09-01,2022,9,Septiembre,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,182.4,179.1,3.3,1.8425,178.5,3.9,2.1849,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2022-10-01,2022,10,Octubre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,183.3,182.4,0.9,0.4934,178.6,4.7,2.6316,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2022-11-01,2022,11,Noviembre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,180.8,183.3,-2.5,-1.3639,176.9,3.9,2.2046,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2022-12-01,2022,12,Diciembre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,197.9,180.8,17.1,9.458,195.4,2.5,1.2794,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2023-01-01,2023,1,Enero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,164.7,197.9,-33.2,-16.7761,165.7,-1.0,-0.6035,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2023-02-01,2023,2,Febrero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,162.5,164.7,-2.2,-1.3358,163.1,-0.6,-0.3679,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2023-03-01,2023,3,Marzo,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,172.7,162.5,10.2,6.2769,171.3,1.4,0.8173,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2023-04-01,2023,4,Abril,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,172.4,172.7,-0.3,-0.1737,171.2,1.2,0.7009,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2023-05-01,2023,5,Mayo,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,177.7,172.4,5.3,3.0742,179.8,-2.1,-1.168,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2023-06-01,2023,6,Junio,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,177.2,177.7,-0.5,-0.2814,178.4,-1.2,-0.6726,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2023-07-01,2023,7,Julio,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,176.2,177.2,-1.0,-0.5643,178.0,-1.8,-1.0112,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2023-08-01,2023,8,Agosto,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,179.2,176.2,3.0,1.7026,179.1,0.1,0.0558,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2023-09-01,2023,9,Septiembre,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,180.7,179.2,1.5,0.8371,182.4,-1.7,-0.932,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2023-10-01,2023,10,Octubre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,182.0,180.7,1.3,0.7194,183.3,-1.3,-0.7092,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2023-11-01,2023,11,Noviembre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,182.1,182.0,0.1,0.0549,180.8,1.3,0.719,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2023-12-01,2023,12,Diciembre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,196.1,182.1,14.0,7.6881,197.9,-1.8,-0.9096,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2024-01-01,2024,1,Enero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,167.8,196.1,-28.3,-14.4314,164.7,3.1,1.8822,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2024-02-01,2024,2,Febrero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,167.6,167.8,-0.2,-0.1192,162.5,5.1,3.1385,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2024-03-01,2024,3,Marzo,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,172.0,167.6,4.4,2.6253,172.7,-0.7,-0.4053,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2024-04-01,2024,4,Abril,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,181.9,172.0,9.9,5.7558,172.4,9.5,5.5104,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2024-05-01,2024,5,Mayo,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,187.9,181.9,6.0,3.2985,177.7,10.2,5.74,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2024-06-01,2024,6,Junio,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,177.8,187.9,-10.1,-5.3752,177.2,0.6,0.3386,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2024-07-01,2024,7,Julio,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,184.7,177.8,6.9,3.8808,176.2,8.5,4.8241,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2024-08-01,2024,8,Agosto,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,186.4,184.7,1.7,0.9204,179.2,7.2,4.0179,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2024-09-01,2024,9,Septiembre,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,187.0,186.4,0.6,0.3219,180.7,6.3,3.4864,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2024-10-01,2024,10,Octubre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,189.0,187.0,2.0,1.0695,182.0,7.0,3.8462,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2024-11-01,2024,11,Noviembre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,190.1,189.0,1.1,0.582,182.1,8.0,4.3932,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2024-12-01,2024,12,Diciembre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,206.0,190.1,15.9,8.364,196.1,9.9,5.0484,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2025-01-01,2025,1,Enero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,175.2,206.0,-30.8,-14.9515,167.8,7.4,4.41,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2025-02-01,2025,2,Febrero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,172.5,175.2,-2.7,-1.5411,167.6,4.9,2.9236,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2025-03-01,2025,3,Marzo,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,180.2,172.5,7.7,4.4638,172.0,8.2,4.7674,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2025-04-01,2025,4,Abril,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,184.4,180.2,4.2,2.3307,181.9,2.5,1.3744,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2025-05-01,2025,5,Mayo,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,192.2,184.4,7.8,4.2299,187.9,4.3,2.2885,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2025-06-01,2025,6,Junio,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,186.6,192.2,-5.6,-2.9136,177.8,8.8,4.9494,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2025-07-01,2025,7,Julio,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,191.3,186.6,4.7,2.5188,184.7,6.6,3.5734,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2025-08-01,2025,8,Agosto,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,192.5,191.3,1.2,0.6273,186.4,6.1,3.2725,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2025-09-01,2025,9,Septiembre,T3,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,195.4,192.5,2.9,1.5065,187.0,8.4,4.492,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2025-10-01,2025,10,Octubre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,196.7,195.4,1.3,0.6653,189.0,7.7,4.0741,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2025-11-01,2025,11,Noviembre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,193.0,196.7,-3.7,-1.881,190.1,2.9,1.5255,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2025-12-01,2025,12,Diciembre,T4,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,213.9,193.0,20.9,10.829,206.0,7.9,3.835,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2026-01-01,2026,1,Enero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,181.6,213.9,-32.3,-15.1005,175.2,6.4,3.653,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2026-02-01,2026,2,Febrero,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,178.9,181.6,-2.7,-1.4868,172.5,6.4,3.7101,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2026-03-01,2026,3,Marzo,T1,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,186.0,178.9,7.1,3.9687,180.2,5.8,3.2186,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
2026-04-01,2026,4,Abril,T2,PN01770AM,PBI - índice 2007=100,PBI,Actividad económica,Índice 2007=100,191.3,186.0,5.3,2.8495,184.4,6.9,3.7419,2026-06-28,https://estadisticas.bcrp.gob.pe/estadisticas/series/mensuales/resultados/PN01770AM
